"UF","UORG","Consequência do acidente","Seção CNAE","Fatores de risco","Tipo de acidente"
"AC","AC - 027000000 - SUPERINTENDÊNCIA REGIONAL DO TRABALHO E EMPREGO NO AC","Óbito","A - Agricultura, Pecuária, Produção Florestal, Pesca e Aqüicultura","111 - Temperatura ambiental alta/baixa","Acidentes típicos"
"AL","AL - 031000000 - SUPERINTENDÊNCIA REGIONAL DO TRABALHO E EMPREGO NO AL","Amputação de membro (exceto dedo)","B - Indústrias Extrativas","121 - Contato com temperatura alta/baixa","Doenças do Trabalho"
"AM","AL - 031900005 - AGÊNCIA DE ATENDIMENTO SAO MIGUEL DOS CAMPOS/AL","Amputação de membro (inclusive dedo)","C - Indústrias de Transformação","131 - Radiação não ionizante","Acidentes de Trajeto"
"AP","AL - 031900008 - AGÊNCIA DE ATENDIMENTO PORTO REAL COLEGIO/AL","Perda de visão","D - Eletricidade e Gás","132 - Radiação ionizante","nan"
"BA","AL - 031901000 - GRTE/ARAPIRACA/AL","Perda de audição","E - Água, Esgoto, Atividades de Gestão de Resíduos e Descontaminação","141 - Pressão ambiente","nan"
"CE","AM - 025000000 - SUPERINTENDÊNCIA REGIONAL DO TRABALHO E EMPREGO NO AM","Fratura (exceto dedo)","F - Construção","151 - Ruído","nan"
"DF","AM - 025900004 - AGÊNCIA DE ATENDIMENTO DE HUMAITA/AM","Fratura (inclusive dedo)","G - Comércio, Reparação de Veículos Automotores e Motocicletas","161 - Vibração","nan"
"ES","AM - 025900005 - AGÊNCIA DE ATENDIMENTO DE  ITACOATIARA/AM","Duração estimada do tratamento superior a 15 dias","H - Transporte, Armazenagem e Correio","211 - Químicos / Poluição / Poeira","nan"
"GO","AM - 025900007 - AGÊNCIA DE ATENDIMENTO DE MANACAPURU/AM","Duração estimada do tratamento superior a 30 dias","I - Alojamento e Alimentação","311 - Material infecto-contagiante / Pessoas doentes","nan"
"MA","AM - 025900010 - AGÊNCIA DE ATENDIMENTO PRESIDENTE FIGUEIREDO/AM","Internação do trabalhador","J - Informação e Comunicação","411 - Energia elétrica","nan"
"MG","AM - 025901000 - GRTE/TABATINGA/AM","Todos (incluindo acidentes que não geraram incapacidade temporária ou permanente)","K - Atividades Financeiras, de Seguros e Serviços Relacionados","511 - Ergonômicos","nan"
"MS","AP - 039000000 - SUPERINTENDÊNCIA REGIONAL DO TRABALHO E EMPREGO NO AP","nan","L - Atividades Imobiliárias","611 - Máquinas e equipamentos","nan"
"MT","BA - 029000000 - SUPERINTENDÊNCIA REGIONAL DO TRABALHO E EMPREGO NA BA","nan","M - Atividades Profissionais, Científicas e Técnicas","612 - Ferramenta manual sem força motriz","nan"
