"CDAgenteSituacao","DSAgenteSituacao","DSAgenteSituacaoCompleto","CDSubcategoria","DSSubcategoria","CDCategoria","DSCategoria"
"200004300","Impacto de pessoa contra objeto parado","Impacto de pessoa contra objeto parado. Aplica-se a casos em que a lesão foi produzida por impacto da pessoa acidentada contra a fonte da lesão, tendo sido o movimento que produziu o contato originalmente o da pessoa e não o da fonte da lesão, exceto quando o movimento do acidentado tiver sido provocado por queda. Inclui casos de alguém chocar-se contra alguma coisa, tropeçar em alguma coisa, ser empurrado ou projetado contra alguma coisa, etc. Não inclui casos de salto para nível inferior.","200004","Impacto de pessoa contra objeto","200004","Impacto de pessoa contra objeto"
"200004600","Impacto de pessoa contra objeto em movimento","Impacto de pessoa contra objeto em movimento. Aplica-se a casos em que a lesão foi produzida por impacto da pessoa acidentada contra a fonte da lesão, tendo sido o movimento que produziu o contato originalmente o da pessoa e não o da fonte da lesão, exceto quando o movimento do acidentado tiver sido provocado por queda. Inclui casos de alguém chocar-se contra alguma coisa, tropeçar em alguma coisa, ser empurrado ou projetado contra alguma coisa, etc. Não inclui casos de salto para nível inferior.","200004","Impacto de pessoa contra objeto","200004","Impacto de pessoa contra objeto"
"200008300","Impacto sofrido por pessoa de objeto que cai","Impacto sofrido por pessoa, de objeto que cai. Aplica-se a casos em que a lesão foi produzida por impacto entre o acidentado e a fonte da lesão, tendo sido da fonte da lesão e não do acidentado o movimento que originou o contato.","200008","Impacto sofrido por pessoa","200008","Impacto sofrido por pessoa"
"200008600","Impacto sofrido por pessoa de objeto projetado","Impacto sofrido por pessoa, de objeto projetado. Aplica-se a casos em que a lesão foi produzida por impacto entre o acidentado e a fonte da lesão, tendo sido da fonte da lesão e não do acidentado o movimento que originou o contato.","200008","Impacto sofrido por pessoa","200008","Impacto sofrido por pessoa"
"200008900","Impacto sofrido por pessoa, NIC","Impacto sofrido por pessoa, NIC. Aplica-se a casos em que a lesão foi produzida por impacto entre o acidentado e a fonte da lesão, tendo sido da fonte da lesão e não do acidentado o movimento que originou o contato.","200008","Impacto sofrido por pessoa","200008","Impacto sofrido por pessoa"
"200012200","Queda de pessoa com diferença de nível de andaime, passagem, plataforma, etc.","Queda de pessoa com diferença de nível de andaime, passagem, plataforma, etc. Aplica-se a casos em que a lesão foi produzida por impacto entre o acidentado e a fonte da lesão, tendo sido do acidentado o movimento que produziu o contato, nas seguintes circunstâncias: 1) O movimento do acidentado foi devido à ação da gravidade. 2) O ponto de contato com a fonte da lesão estava abaixo da superfície que suportava o acidentado no início da queda. Inclui salto para nível inferior.","200012","Queda de pessoa com diferença de nível","200012","Queda de pessoa com diferença de nível"
"200012300","Queda de pessoa com diferença de nível de escada móvel ou fixada cujos degraus","Queda de pessoa com diferença de nível de escada móvel ou fixada cujos degraus não permitem o apoio integral do pé. Aplica-se a casos em que a lesão foi produzida por impacto entre o acidentado e a fonte da lesão, tendo sido do acidentado o movimento que produziu o contato, nas seguintes circunstâncias: 1) O movimento do acidentado foi devido à ação da gravidade. 2) O ponto de contato com a fonte da lesão estava abaixo da superfície que suportava o acidentado no início da queda. Inclui salto para nível inferior.","200012","Queda de pessoa com diferença de nível","200012","Queda de pessoa com diferença de nível"
"200012400","Queda de pessoa com diferença de nível de material empilhado","Queda de pessoa com diferença de nível de material empilhado. Aplica-se a casos em que a lesão foi produzida por impacto entre o acidentado e a fonte da lesão, tendo sido do acidentado o movimento que produziu o contato, nas seguintes circunstâncias: 1) O movimento do acidentado foi devido à ação da gravidade. 2) O ponto de contato com a fonte da lesão estava abaixo da superfície que suportava o acidentado no início da queda. Inclui salto para nível inferior.","200012","Queda de pessoa com diferença de nível","200012","Queda de pessoa com diferença de nível"
"200012500","Queda de pessoa com diferença de nível de veículo","Queda de pessoa com diferença de nível de veículo. Aplica-se a casos em que a lesão foi produzida por impacto entre o acidentado e a fonte da lesão, tendo sido do acidentado o movimento que produziu o contato, nas seguintes circunstâncias: 1) O movimento do acidentado foi devido à ação da gravidade. 2) O ponto de contato com a fonte da lesão estava abaixo da superfície que suportava o acidentado no início da queda. Inclui salto para nível inferior.","200012","Queda de pessoa com diferença de nível","200012","Queda de pessoa com diferença de nível"
"200012600","Queda de pessoa com diferença de nível em escada permanente","Queda de pessoa com diferença de nível em escada permanente cujos degraus permitem apoio integral do pé. Aplica-se a casos em que a lesão foi produzida por impacto entre o acidentado e a fonte da lesão, tendo sido do acidentado o movimento que produziu o contato, nas seguintes circunstâncias: 1) O movimento do acidentado foi devido à ação da gravidade. 2) O ponto de contato com a fonte da lesão estava abaixo da superfície que suportava o acidentado no início da queda. Inclui salto para nível inferior.","200012","Queda de pessoa com diferença de nível","200012","Queda de pessoa com diferença de nível"
