"dsclesao","ds_dsclesao"
"200004300","IMPACTO DE PESS. CONTRA OBJETO PARADO"
"200004600","IMPACTO DE PESS. CONTRA OBJETO EM MOVIMENTO"
"200008300","IMPACTO SOFRIDO POR PESS.,DE OBJETO QUE CAI"
"200008600","IMPACTO SOFRIDO POR PESS.,DE OBJETO PROJETAD"
"200008900","IMPACTO SOFRIDO POR PESS.,NIC"
"200012200","QUEDA DE PESS. COM DIF. DE NIVEL DE AND"
"200012300","QUEDA DE PESS. COM DIF. DE NIVEL DE ESC"
"200012400","QUEDA DE PESS. COM DIF. DE NIVEL DE MAT"
"200012500","QUEDA DE PESS. COM DIF. DE NIVEL DE VEI"
"200012600","QUEDA DE PESS. COM DIF. DE NIVEL EM ESC"
"200012700","QUEDA DE PESS. COM DIF. DE NIVEL EM POC"
"200012900","QUEDA DE PESS. COM DIF. DE NIVEL"
"200016300","QUEDA DE PESS. EM MESMO NIVEL EM PASSAGEM OU"
"200016600","QUEDA DE PESS. EM MESMO NIVEL SOBRE OU CONTR"
"200016900","QUEDA DE PESS. EM MESMO NIVEL- o movimento f"
"200020100","APRISION. EM,SOB OU ENTRE OBJETOS EM MOV"
"200020300","APRISION. EM, SOB, OU ENTRE UM OBJETO PA"
"200020500","APRISION. EM, SOB OU ENTRE DOIS OU MAIS"
"200020700","APRISION. EM, SOB, OU ENTRE DESABAMENTO"
"200024300","ATRITO OU ABRASAO POR ENCOSTAR,PISAR,AJOELHAR"
"200024400","ATRITO OU ABRASAO POR MANUSEAR OBJETO-nAo em"
"200024500","ATRITO OU ABRASAO POR OBJETO EM VIBRACAO"
"200024600","ATRITO OU ABRASAO POR CORPO ESTRANHO NO OLHO"
"200024700","ATRITO OU ABRASAO POR COMPRESSAO REPETITIVA"
"200028300","REACAO DO CORPO A SEUS MOVIMENTOS-MOVIMENTO I"
"200032200","ESFORCO EXCESSIVO AO ERGUER OBJETO"
"200032400","ESFORCO EXCESSIVO AO EMPURRAR OU PUXAR OBJETO"
"200032600","ESFORCO EXCESSIVO AO MANEJAR,SACUDIR OU AREME"
"200036000","EXPOSICAO A ENERGIA ELETRICA"
"200040300","CONTATO COM OBJETO OU SUBSTÂNCIA A TEMPERATUR"
"200040600","CONTATO COM OBJETO OU SUBSTANCIA A TEMPERATUR"
"200044300","EXPOSICAO A TEMPERATURA AMBIENTE ELEVADA"
